Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0,982,1183,373,4447,1191,130,212,15799,20889,786,1072,3177,3946,458,457,1765,4174,710,2709,104,3964,621,7941,1069,456,0,567,99,664,404,2463,7152,39,3265,1316,125,1015,448,2445,0,7948,8718,382,0,5821,991,215,1026,258
1390,0,1285,209,3780,1460,313,86,2581,3114,374,743,271,643,246,49,155,1975,129,642,24,748,1753,91,782,1372,40,314,38,327,70,718,288,17,1292,407,1342,476,0,375,314,1229,2729,786,0,264,3620,0,1048,470
392,2249,0,1818,46921,7836,1418,131,4931,6076,3943,2737,13111,4992,3219,2461,830,1741,806,1265,1764,10923,6161,388,3606,1149,3224,8666,1114,2094,8707,4775,3996,1039,4829,1594,5407,4344,282,914,1191,215,12278,7997,61,4521,11148,781,3795,1260
443,968,1365,0,4837,2497,153,0,3264,1090,396,499,3758,1032,292,2776,1684,4905,424,654,224,1905,1130,3059,7652,0,198,2079,165,315,574,1803,1245,0,1128,7538,798,236,0,796,155,7667,14036,499,0,191,520,29,459,115
2889,5332,34040,3539,0,16798,4906,453,18769,10819,13042,7446,16415,6411,3576,4782,1996,3171,1216,11905,10171,10741,7126,2516,8651,2102,2400,32333,1817,6142,7057,26083,10802,741,7657,2766,21270,8111,1264,5219,917,7010,35104,13401,1046,14464,33408,835,6958,1114
1774,1215,9378,2463,21223,0,1344,253,7085,4499,1818,1446,5686,5621,2852,3934,494,1204,639,1949,2544,5684,4494,946,4087,1283,4118,5320,577,1540,8038,3996,4565,227,2316,4206,2646,2613,449,1919,1010,1755,19214,5259,324,4172,4325,468,2982,5630
1963,504,629,14,5041,1815,0,409,6286,2216,369,0,1514,583,0,766,470,114,234,2796,8136,621,14,261,192,75,0,153,2932,2415,120,19313,1426,0,1458,125,161,2799,2123,857,0,509,1312,425,1032,2478,1163,0,74,205
365,143,494,0,575,178,809,0,921,800,0,0,724,62,0,48,0,90,72,4573,1812,262,0,0,0,0,60,0,273,3851,54,3351,317,0,859,0,55,9068,43,444,59,234,429,496,0,3215,14,47,0,0
9179,5863,6104,2211,22213,10293,10045,2957,0,33835,1466,577,18482,14608,2009,3021,6699,4864,4735,6800,12919,19440,5025,4695,6812,828,1250,3381,5891,15674,1676,53482,25128,574,21346,2441,2869,21680,3471,9760,913,11927,19680,2510,1322,19597,8343,4312,6214,423
18302,2137,1747,1720,16980,3921,3345,666,43170,0,958,504,9567,7054,1179,1472,7156,3742,273,8479,4527,9173,2024,4905,2879,649,494,1952,168,5015,388,12563,14348,357,11264,2360,3291,5786,246,13214,202,13459,16366,485,261,12788,3134,710,962,997
1163,1245,1153,281,11820,936,299,139,2843,1163,0,496,1271,102,256,78,612,121,322,239,1052,2468,633,68,140,758,55,1663,222,763,634,2038,1912,0,244,737,1392,137,202,211,280,231,3161,917,387,3270,4758,71,65,48
74,710,4727,586,10088,1334,474,0,2139,331,320,0,357,112,342,587,74,204,358,314,179,332,390,27,281,1713,177,2838,0,422,521,268,920,227,583,435,3208,171,65,12,263,104,1744,4599,0,1114,11906,0,796,1284
1959,572,5238,2061,12828,4698,943,749,17472,6397,2151,720,0,19672,11109,2322,3818,1761,418,1690,3518,11703,4761,909,10379,100,174,2485,299,2293,1008,9262,4430,562,6915,1804,455,4363,717,2150,303,4949,11722,681,370,5454,2659,724,12412,241
2729,201,3790,873,5806,2900,400,87,7823,2744,458,1187,28173,0,975,711,8527,993,207,770,457,12383,868,298,2379,26,600,282,1559,808,357,3470,1184,0,13772,629,71,2389,139,1378,303,2960,6906,1500,679,2043,1010,1100,2906,570
261,440,2142,590,3510,2691,1059,85,1403,1629,502,314,11981,2242,0,2310,1120,1155,311,193,193,1203,5480,638,2588,312,7380,1311,0,255,141,952,761,1508,835,1273,161,642,0,451,3562,320,2932,502,17,534,1836,0,3573,713
1323,947,2689,1292,6776,4231,0,0,3805,2970,624,387,2637,2660,2181,0,773,1614,4,797,703,2736,1774,641,24307,233,2902,1983,175,1702,1145,900,1476,423,2021,6975,494,168,663,426,865,2799,8527,394,0,1162,568,0,237,422
1904,1567,2014,680,2985,1121,191,137,7638,4830,144,129,4558,10764,814,1665,0,739,147,1273,1311,4759,777,1085,2578,239,163,260,828,287,273,4580,4162,0,13469,3014,393,3386,0,3527,0,14336,6849,701,110,4303,984,4534,876,0
2065,864,1687,1926,2510,503,34,174,9137,4994,161,1073,1377,1190,177,1029,741,0,292,1170,287,1378,315,10373,972,92,98,868,0,681,322,1221,1360,190,1736,2119,285,2225,148,929,343,4575,24857,427,68,1710,902,324,543,69
16,139,650,0,1320,544,1394,49,1781,699,129,0,413,0,59,0,0,521,0,238,3518,0,264,20,119,0,0,0,3395,938,98,1956,271,0,343,25,277,648,437,194,0,1090,318,178,958,869,221,320,168,95
1118,1497,3126,316,6639,1287,2895,3935,11155,5689,739,1017,2733,1268,263,1419,1598,632,1228,0,3290,4223,908,1466,2403,0,55,206,620,6810,763,11910,8192,0,3517,853,326,14019,676,3310,0,2906,6650,714,889,22050,1697,4826,1255,0
415,1726,1362,368,11981,2117,11112,65,13714,1954,1798,149,6326,1810,0,209,438,64,4228,2984,0,3521,1351,164,1608,288,0,416,10775,6850,344,22409,3313,153,3233,385,667,5264,6316,566,0,922,2242,636,1413,4885,2219,190,819,64
3334,1374,3123,544,6753,1606,646,328,12319,2862,170,251,11330,6550,716,839,2155,1189,38,1667,1417,0,1242,1492,2437,92,523,1580,334,2208,128,4583,3009,309,11801,821,1631,2106,177,1693,156,2650,6142,611,247,2054,3397,220,5888,662
526,986,2571,595,4371,2426,851,0,3114,2293,331,42,5545,1206,5738,934,563,0,35,751,253,1868,0,270,985,661,1486,969,74,815,639,2275,2842,7160,1388,1208,1088,1111,0,711,3268,979,4835,513,318,1697,2783,107,17189,436
6446,0,242,3833,2379,579,738,89,5402,5185,171,0,4127,513,113,661,818,7145,127,432,319,2235,244,0,1235,0,0,522,0,232,55,409,1181,77,1419,915,0,565,190,518,118,9936,5024,0,0,842,517,54,1491,0
2676,814,3269,5795,7509,2753,799,82,6801,3512,1047,311,21245,2956,5484,18757,3358,1526,509,994,716,2304,1778,1617,0,303,1887,1851,0,1515,515,2555,2766,235,3895,4283,915,2449,189,707,1320,3262,9955,1223,163,4702,2346,969,5125,66
0,1209,1786,133,2471,1967,39,0,2267,599,93,1616,875,303,34,0,171,145,20,183,238,306,416,395,265,0,31,1116,35,60,471,379,565,1051,269,142,1764,199,68,131,344,417,902,1021,0,159,4701,45,729,885
58,364,1972,279,4272,2393,288,79,4052,1024,123,177,1472,195,7080,4783,250,117,0,354,309,1465,1757,418,2973,228,0,387,408,22,298,515,94,682,191,227,138,240,0,821,1191,314,4072,276,265,941,2281,0,908,2285
460,1188,7681,717,39762,2293,386,0,5438,1409,3073,3050,2451,940,491,348,643,290,0,329,192,2516,1863,567,1193,345,271,0,763,505,1544,1638,2412,637,549,352,3268,1079,169,0,346,292,4991,5331,0,1915,3206,20,968,471
347,18,207,261,1231,523,2113,0,1839,362,52,0,536,321,0,68,0,58,1792,449,14984,213,0,187,130,452,0,0,0,737,0,2370,761,0,537,0,249,804,1256,0,324,133,820,209,2109,1241,147,0,100,0
250,1116,1270,0,6156,524,4343,2693,13935,4958,699,342,2509,545,128,61,59,174,588,3089,3982,800,722,295,314,0,137,299,477,0,360,41692,3499,53,2122,277,199,19947,534,1326,0,494,3368,129,65,3378,1060,683,117,78
2420,588,9402,290,8439,3269,42,49,1911,1347,263,200,1807,1434,647,234,123,45,63,670,821,683,516,436,1941,763,934,3274,0,879,0,300,510,194,976,1180,1012,452,0,668,0,54,9796,2710,166,1196,1001,102,262,57
2626,2993,4099,759,22916,3047,12522,893,30875,8175,1327,607,6982,2566,846,671,1811,1525,1557,6982,17239,7467,1921,205,2225,889,315,3137,2285,36630,1248,0,11518,0,5822,1777,807,21961,2620,3874,219,2736,10249,497,4407,8902,2163,995,1894,310
5102,1184,3016,1522,13044,2978,4669,1890,24457,14511,1211,118,4708,2927,1463,2982,5790,1913,1338,9570,5673,9510,1089,2983,3945,50,228,2159,1746,13266,1432,20865,0,117,11709,1620,1728,10774,1717,22374,339,7780,13658,195,2190,27787,2000,5260,3007,427
312,922,776,4,1344,468,84,0,979,392,0,257,568,181,513,114,327,83,0,294,0,637,13564,113,63,1689,100,207,0,203,337,66,299,0,314,0,122,191,0,22,1222,96,1270,280,0,85,390,141,365,576
2326,1311,3845,930,7763,1788,1164,598,13641,4774,590,962,6871,10204,744,1521,10490,896,431,3273,3360,15255,2764,879,2545,239,480,1503,823,2187,689,10451,5793,232,0,382,990,10965,336,3473,791,8025,5372,1162,503,7827,1620,5679,1157,136
1313,765,4401,7671,9264,4385,0,43,4103,3389,247,189,2314,782,2370,5696,1431,1676,41,1776,525,893,562,1325,5505,138,437,1364,28,1033,2776,2076,2096,272,1573,0,2081,1180,147,690,332,1091,32437,1420,232,2351,1989,115,393,846
1178,4826,4833,457,32088,2955,787,0,3411,362,3155,5791,1506,300,487,1162,1942,1284,295,187,1325,1625,1408,94,401,2163,611,4062,0,788,1142,983,3120,0,1215,2361,0,1471,55,113,0,1037,5636,2239,303,1115,23557,901,769,1392
705,1185,2493,798,9955,3233,4552,5805,15365,5439,506,753,3731,1767,349,1345,2274,859,998,18826,5320,4431,1007,1279,1116,90,237,2401,511,38000,270,31898,8218,254,12275,781,1803,0,1406,2895,638,2016,6279,2374,583,11607,1491,4074,2252,151
0,2076,446,0,2045,0,3050,62,2074,710,196,87,54,0,0,0,132,66,400,754,6947,185,169,249,0,65,13,84,1064,1330,0,3042,654,0,592,0,56,982,0,611,13,782,327,0,521,2855,330,0,44,0
2447,241,1378,555,5290,1454,2951,1005,11845,17672,608,491,2501,1628,326,259,2213,2125,484,1692,1908,3353,637,808,1682,184,356,639,1240,4722,752,10762,24468,55,7011,876,616,7008,424,0,183,3330,4461,164,567,8035,1841,617,850,527
180,15,361,56,2390,1000,11,0,994,24,56,158,984,0,2539,384,30,16,234,0,46,511,5445,99,210,1756,2002,99,0,57,21,587,567,1658,1192,518,554,303,0,13,0,74,760,1032,165,299,891,0,674,666
9479,1101,3644,5854,7555,1728,476,352,14221,15255,1434,887,4449,6225,907,1515,9874,4497,807,1903,857,6991,887,8735,3246,0,1001,495,421,1643,882,5361,8333,0,7424,1840,682,2098,130,3456,0,0,7422,805,109,7904,2278,537,1316,452
8538,9457,21263,10856,61270,19748,2291,1896,38150,19389,6988,2303,23156,9112,2375,10722,4045,26438,748,9001,4162,12444,7075,6329,12940,1346,3355,6111,823,5813,15279,12973,16530,839,11900,25784,4375,9849,1385,9363,1360,10479,0,4435,485,17223,9996,906,2915,1369
336,783,10309,92,15623,6976,118,500,2599,1494,1968,7914,1357,521,962,809,456,60,156,532,1221,906,1212,191,1126,1682,1178,5272,206,380,954,1776,233,0,542,669,3060,608,106,119,71,1331,4769,0,0,1047,5817,96,656,1297
64,0,46,46,793,800,1354,0,806,115,262,26,313,52,199,0,39,384,996,123,1940,99,50,0,154,0,58,30,3828,558,148,2673,180,0,326,41,0,863,225,38,38,126,404,207,0,254,167,0,173,240
2890,1983,5651,602,17162,3707,5330,1236,18322,10684,4651,1225,6402,2432,998,2229,2257,2082,2891,26226,5017,7227,1026,1527,1394,524,1852,1506,1850,9348,760,18470,22109,213,6870,839,715,10518,1243,9969,0,10902,12764,3226,932,0,4090,4710,1469,1149
1179,3199,9507,708,42693,4974,1134,111,6782,5041,4084,8128,3899,1764,1593,723,792,970,459,2426,1762,4827,2021,1349,3886,3050,356,4082,342,1969,1683,5378,3145,488,2099,1521,26687,1113,456,1317,515,1189,10693,3716,112,3938,0,917,1518,1517
988,1272,931,321,181,765,0,200,4622,1397,241,530,592,1159,0,0,2901,0,54,4117,121,2085,80,892,433,0,169,105,0,1090,0,1117,2610,265,6950,114,0,3085,0,1217,153,433,1276,475,293,6307,37,0,42,0
574,603,2323,365,4361,2798,571,66,4493,1406,341,653,21139,2460,2636,1495,350,518,23,669,279,5456,16937,789,1398,176,313,976,94,410,657,2203,2137,306,2609,230,689,976,744,425,451,1397,3135,569,179,1710,1642,195,0,222
0,454,759,300,1581,4636,0,0,857,397,207,1241,171,164,92,440,0,324,0,0,124,1625,357,0,1681,1659,1861,235,0,122,199,96,153,189,224,187,81,92,107,101,1820,758,1340,3832,0,367,1770,0,286,0
